"FIPS","County","State","Pop.in.Juvenile.Facilities..2010.","Pop.in.Mental..psych..hosp..2010.","ST.inpt.days.psych..2019.","ST.inpt.days.rehab..2019.","LT.inpt.days.gen.med..2019.","LT.inpt.days.in.psych..2019.","LT.inpt.days.rehab..2019.","Emergency.dept.visits..2019.","X3.yr.suicides..2017.2019.","Pop.est..2019.","Census.pop..2010.","Median.age..2010.","pct.white..2010.","pct.black..2010.","pct.am.ind..2010.","pct.asian..2010.","pct.PI..2010.","pct...2.race..2010.","pct.other..2010.","pct.urban.pop..2010.","med.HH.income..2019.est.","persons.in.poverty..2019.est.","no.HH..2010.","X..single.parent.HH..2010.","pct.25..hs.dip..15.19.","pct.25..hs.dip.or.mas..15.19.","pct.25..4yr.college..15.19.","no_obs","skateparks","Name","Deaths","Population","CrudeRate"
48163,"Frio","TX",0,0,0,0,0,0,0,11346,NA,20306,17217,32.3,77.4,3.4,0.5,2.1,0,2,14.6,77.8,40360,4664,4854,836,33.8,66.2,7.3,NA,0,"Frio County, TX",2876,389290,"738.8"
48165,"Gaines","TX",0,0,0,0,0,0,0,5520,NA,21492,17526,28.4,84,1.7,0.6,0.3,0,2,11.4,37,67171,2820,5606,514,38.2,61.8,11.4,NA,0,"Gaines County, TX",2454,386498,"634.9"
48167,"Galveston","TX",132,0,0,0,0,0,0,97013,54,342139,291309,37.2,72.5,13.8,0.6,3,0.1,2.7,7.4,93.9,73214,38181,108969,13002,11,89,31.1,2,2,"Galveston County, TX",54213,6482856,"836.3"
48169,"Garza","TX",61,0,0,0,0,0,0,0,NA,6229,6461,33.7,82.8,6.5,0.6,0.1,0,1.2,8.8,77.7,48975,1067,1671,204,38.4,61.6,13.9,NA,0,"Garza County, TX",1139,132615,"858.9"
48171,"Gillespie","TX",0,0,0,0,0,0,0,14746,NA,26988,24837,49.6,91.3,0.4,0.6,0.4,0,1.2,6.1,46.3,62143,2271,10572,713,11,89,32.2,1,1,"Gillespie County, TX",7105,533358,"1332.1"
48173,"Glasscock","TX",0,0,0,0,0,0,0,0,NA,1409,1226,38.2,85.2,1.2,0.3,0.1,0.2,1.2,11.8,0,93759,111,441,19,30.6,69.4,27.2,NA,0,"Glasscock County, TX",129,28699,"449.5"
48175,"Goliad","TX",9,0,0,0,0,0,0,0,NA,7658,7210,45.7,83.7,4.8,0.7,0.2,0,2.4,8.3,0,56758,1011,2868,258,17,83,17.3,NA,0,"Goliad County, TX",1652,159946,"1032.8"
48177,"Gonzales","TX",0,0,0,0,0,0,0,8927,NA,20837,19807,37.2,71.5,7.4,1,0.4,0,2.2,17.5,34.7,48425,3325,7120,957,23.3,76.7,13.1,NA,0,"Gonzales County, TX",4577,436692,"1048.1"
48179,"Gray","TX",4,0,0,0,0,0,0,11695,NA,21886,22535,38.8,81.5,4.9,0.9,0.4,0,2.4,9.9,80.6,52543,2888,8443,901,19.8,80.2,13.9,1,1,"Gray County, TX",6011,493319,"1218.5"
48181,"Grayson","TX",0,0,0,8049,0,0,0,92389,29,136212,120877,39.5,83.9,5.9,1.5,0.9,0,2.7,5.2,56.8,57439,15459,46905,5289,11.3,88.7,20.4,3,3,"Grayson County, TX",29772,2668311,"1115.8"
48183,"Gregg","TX",42,0,13360,0,0,0,0,39241,20,123945,121730,35.3,67.3,20,0.6,1.1,0,2.3,8.7,86.6,53137,19832,45798,6046,15.9,84.1,21.3,1,1,"Gregg County, TX",27747,2624009,"1057.4"
48185,"Grimes","TX",0,0,0,0,0,0,0,6258,NA,28880,26604,40,73,16.5,0.5,0.2,0,2.2,7.6,31.1,51651,4119,8902,1024,19.4,80.6,15.7,3,3,"Grimes County, TX",5758,580243,"992.3"
48187,"Guadalupe","TX",32,0,0,0,0,0,0,33202,19,166847,131533,36.4,79.8,6.5,0.7,1.4,0.1,3,8.4,73.8,78801,12234,45762,5345,11.3,88.7,28.2,4,4,"Guadalupe County, TX",19375,2814538,"688.4"
48189,"Hale","TX",10,0,4221,0,0,0,0,14740,NA,33406,36273,32.2,70.8,5.3,1,0.4,0.1,2.9,19.6,76.9,49187,5483,11846,1749,23.4,76.6,17.1,NA,0,"Hale County, TX",6861,778809,"881.0"
48191,"Hall","TX",0,0,0,0,0,0,0,0,NA,2964,3353,43.5,76.9,7.2,0.8,0.1,0.1,1.6,13.4,0,35940,739,1372,132,20.4,79.6,15.9,NA,0,"Hall County, TX",1142,74459,"1533.7"
48193,"Hamilton","TX",0,0,0,0,0,0,0,5936,NA,8461,8517,46.7,92.9,0.5,0.8,0.4,0,1,4.3,35.6,52505,1185,3442,276,16,84,22.4,1,1,"Hamilton County, TX",2960,183315,"1614.7"
48195,"Hansford","TX",0,0,0,0,0,0,0,1543,NA,5399,5613,35.5,81.8,0.6,0.9,0.3,0,2.3,14.1,59.7,58703,622,2006,164,32.2,67.8,15.1,1,1,"Hansford County, TX",1205,119232,"1010.6"
48197,"Hardeman","TX",0,0,0,0,0,0,0,1714,NA,3933,4139,42.7,85.5,5.9,0.6,0.3,0,2.6,5.1,0,40057,750,1722,201,21.1,78.9,13.7,NA,0,"Hardeman County, TX",1128,92953,"1213.5"
48199,"Hardin","TX",3,0,0,0,0,0,0,0,13,57602,54635,38.1,90.6,5.8,0.4,0.5,0,1.3,1.3,48.5,62616,6924,20462,2220,12,88,16.8,NA,0,"Hardin County, TX",11768,1174176,"1002.2"
48201,"Harris","TX",872,245,307431,146015,0,21935,0,1925850,494,4713325,4092459,32.2,56.6,18.9,0.7,6.2,0.1,3.2,14.3,98.8,61638,701075,1435155,198864,18.6,81.4,31.5,21,21,"Harris County, TX",509899,89547003,"569.4"
48203,"Harrison","TX",97,0,0,0,0,0,0,83832,10,66553,65631,37.4,68.6,21.9,0.7,0.5,0,1.7,6.5,43.9,55171,11600,24523,3144,14.7,85.3,19.1,NA,0,"Harrison County, TX",14020,1425675,"983.4"
48205,"Hartley","TX",0,0,0,0,0,0,0,0,NA,5576,6062,39,87,6.9,0.4,0.5,0,1.1,4.1,42.7,72796,383,1771,123,17.4,82.6,17.8,2,2,"Hartley County, TX",947,127745,"741.3"
48207,"Haskell","TX",0,0,0,0,0,0,0,2647,NA,5658,5899,44.6,82.7,3.7,0.7,0.5,0,2.6,9.8,52.4,38613,1061,2297,211,29.7,70.3,11.9,NA,0,"Haskell County, TX",1891,129020,"1465.7"
48209,"Hays","TX",176,0,5937,12196,0,0,0,89223,31,230191,157107,30.4,80.7,3.5,0.8,1.2,0.1,2.8,11,68.3,72890,24895,55245,5126,9.9,90.1,37.2,5,5,"Hays County, TX",17784,3500672,"508.0"
48211,"Hemphill","TX",0,0,0,0,0,0,0,1471,NA,3819,3807,35.9,86.9,0.2,0.4,0.5,0.1,1.8,10.1,73,71299,344,1382,103,17.9,82.1,21.2,1,1,"Hemphill County, TX",738,82310,"896.6"
48213,"Henderson","TX",0,0,0,0,0,0,0,48493,18,82737,78532,42.8,85.8,6.2,0.6,0.4,0,1.8,5.1,39.9,49896,14246,31020,3177,16.5,83.5,17.3,1,1,"Henderson County, TX",21798,1722589,"1265.4"
48215,"Hidalgo","TX",213,0,0,8123,0,0,0,371796,56,868707,774769,28.3,88,0.6,0.3,1,0,1.3,8.8,94.9,41656,231032,216471,36532,34.3,65.7,18.7,5,5,"Hidalgo County, TX",83237,16380793,"508.1"
48217,"Hill","TX",36,0,0,0,0,0,0,10844,10,36649,35089,41,83.5,6.3,0.5,0.3,0.1,2,7.2,23.7,53210,4700,13238,1333,16.5,83.5,17.4,NA,0,"Hill County, TX",9345,761989,"1226.4"
48219,"Hockley","TX",0,0,0,0,0,0,0,6503,NA,23021,22935,33.6,78.5,3.6,0.9,0.3,0,2.5,14.2,60.2,51149,3436,8242,1035,23.8,76.2,15.8,1,1,"Hockley County, TX",4672,506532,"922.4"
48221,"Hood","TX",67,0,0,0,0,0,0,22421,13,61643,51182,45.9,92.6,0.5,0.7,0.6,0.1,1.5,4.1,67.2,74534,5581,20795,1694,10.6,89.4,26.4,NA,0,"Hood County, TX",13232,1118924,"1182.6"
48223,"Hopkins","TX",12,0,0,0,0,0,0,21288,11,37084,35161,38.8,81.5,7.1,0.6,0.5,0.1,2,8.3,40.4,50332,5370,13308,1349,15.1,84.9,20.1,1,1,"Hopkins County, TX",8412,762290,"1103.5"
48225,"Houston","TX",109,0,0,0,0,0,0,8400,NA,22968,23732,43.6,67,26,0.4,0.4,0,1.4,4.7,26.5,43601,4230,8656,1018,18.8,81.2,15.2,NA,0,"Houston County, TX",6741,511111,"1318.9"
48227,"Howard","TX",0,192,0,0,0,57969,0,29595,12,36664,35012,38.5,74.1,6.2,0.9,0.8,0,2.1,15.9,79.9,61112,5281,11333,1588,20,80,12.6,NA,0,"Howard County, TX",8323,768775,"1082.6"
48229,"Hudspeth","TX",0,0,0,0,0,0,0,0,NA,4886,3476,36.5,78.8,1.4,1.1,0.5,0,2.2,16.1,0,39309,1343,1174,146,44.5,55.5,10.7,1,1,"Hudspeth County, TX",446,80486,"554.1"
48231,"Hunt","TX",27,0,35045,0,0,0,0,64793,13,98594,86129,37.8,81.6,8.3,0.9,1.1,0.2,2.4,5.6,43.4,57513,14114,32076,3481,15.5,84.5,19.9,NA,0,"Hunt County, TX",18746,1900011,"986.6"
48233,"Hutchinson","TX",0,0,0,0,0,0,0,7201,NA,20938,22150,37.8,85.5,2.5,1.6,0.4,0,2.7,7.1,77.4,57936,2351,8812,928,14,86,14,2,2,"Hutchinson County, TX",5601,487285,"1149.4"
48235,"Irion","TX",0,0,0,0,0,0,0,0,NA,1536,1599,45.1,91.6,0.7,0.4,0.2,0,2.1,5,0,68630,114,653,57,6.8,93.2,15,1,1,"Irion County, TX",286,35447,"806.8"
48237,"Jack","TX",0,0,0,0,0,0,0,3076,NA,8935,9044,39.2,87.5,3.8,0.7,0.3,0,1.1,6.6,46.8,55358,1212,3136,265,18,82,13.5,3,3,"Jack County, TX",2011,196612,"1022.8"
48239,"Jackson","TX",0,0,0,0,0,0,0,4169,NA,14760,14075,39.4,81.3,7,0.4,0.4,0,2.1,8.8,38.2,55800,1996,5284,525,17.6,82.4,16.5,1,1,"Jackson County, TX",3411,315664,"1080.6"
48241,"Jasper","TX",0,0,0,0,0,0,0,21996,NA,35529,35710,40.5,77.7,16.7,0.6,0.6,0,1.5,3,21.8,47252,6747,13770,1634,15,85,12.9,NA,0,"Jasper County, TX",9125,782019,"1166.9"
48243,"Jeff Davis","TX",88,0,0,0,0,0,0,0,NA,2274,2342,52,90.2,1,0.6,0.3,0,2,5.8,0,53362,278,1034,55,21.1,78.9,30.5,NA,0,"Jeff Davis County, TX",434,49495,"876.9"
48245,"Jefferson","TX",260,0,0,13584,0,0,0,195103,37,251565,252273,36,52.2,33.8,0.5,3.4,0,2,8.1,91.6,55173,39998,93441,13265,15.8,84.2,19.7,NA,0,"Jefferson County, TX",55629,5534105,"1005.2"
48247,"Jim Hogg","TX",0,0,0,0,0,0,0,0,NA,5200,5300,35.6,87.9,0.4,0.4,0.3,0,1.5,9.5,82.6,38788,1181,1902,269,25.5,74.5,13.4,NA,0,"Jim Hogg County, TX",1109,114720,"966.7"
48249,"Jim Wells","TX",0,0,0,0,0,0,0,28824,NA,40482,40838,34.9,87.2,0.6,0.7,0.4,0,1.6,9.5,59.9,44444,8385,13961,2245,25.1,74.9,12.2,NA,0,"Jim Wells County, TX",8326,893073,"932.3"
48251,"Johnson","TX",2,0,0,0,0,0,0,111458,26,175817,150934,36.3,87.2,2.6,0.7,0.7,0.3,2.1,6.3,62.1,66538,19035,52193,5876,14.3,85.7,18.7,NA,0,"Johnson County, TX",27126,3303475,"821.1"
48253,"Jones","TX",0,0,0,0,0,0,0,3232,NA,20083,20202,39,71.2,11.6,0.6,0.4,0,1.7,14.5,14.9,51094,3032,6034,581,21.6,78.4,11.7,NA,0,"Jones County, TX",4390,443311,"990.3"
48255,"Karnes","TX",0,0,0,0,0,0,0,9556,NA,15601,14824,37.2,70.2,9.3,0.5,0.2,0,1.3,18.4,61.6,54843,2644,4463,564,24.3,75.7,15.3,NA,0,"Karnes County, TX",3364,333403,"1009.0"
48257,"Kaufman","TX",14,316,0,0,0,98400,0,25304,22,136154,103350,35.4,79.1,10.4,0.7,0.9,0,2.3,6.6,51.2,75009,13108,34964,4096,14.2,85.8,20.5,NA,0,"Kaufman County, TX",18446,2233432,"825.9"
48259,"Kendall","TX",69,0,0,0,0,0,0,0,NA,47431,33410,44.1,90.7,0.5,0.6,0.6,0.1,1.9,5.7,41.8,94899,3468,12617,891,7.2,92.8,42.1,1,1,"Kendall County, TX",6777,749720,"903.9"
48261,"Kenedy","TX",0,0,0,0,0,0,0,0,NA,404,416,41.3,87.5,1.2,1.4,0.2,0,2.9,6.7,0,46132,57,147,16,73.6,26.4,1,NA,0,"Kenedy County, TX",76,9204,"825.7"
48263,"Kent","TX",10,0,0,0,0,0,0,0,NA,762,808,48.4,93.2,1,0.9,0,0,1.4,3.6,0,52591,81,350,31,14.2,85.8,25.4,1,1,"Kent County, TX",303,17504,"1731.0"
48265,"Kerr","TX",114,202,0,0,0,78599,0,29445,15,52600,49625,47.3,87.7,1.8,0.7,0.8,0.1,2.1,6.9,58.9,57789,6310,20550,1738,11.4,88.6,27.4,1,1,"Kerr County, TX",15076,1070452,"1408.4"
48267,"Kimble","TX",0,0,0,0,0,0,0,2039,NA,4337,4607,48.6,91.5,0.4,0.8,0.4,0.1,0.8,5.9,55.7,44757,730,2016,150,14.9,85.1,22.5,NA,0,"Kimble County, TX",1317,98849,"1332.3"
48269,"King","TX",0,0,0,0,0,0,0,0,NA,272,286,43.4,93.7,0,1,0,0,1.4,3.8,0,71256,30,113,7,20.3,79.7,20.9,NA,0,"King County, TX",34,6422,"529.4"
48271,"Kinney","TX",0,0,0,0,0,0,0,0,NA,3667,3598,45.3,88.6,1.5,0.7,0.3,0,2.1,6.9,79.5,47076,629,1350,77,21.5,78.5,12.1,NA,0,"Kinney County, TX",817,77934,"1048.3"
48273,"Kleberg","TX",0,0,0,0,0,0,0,22084,NA,30680,32061,29,79.9,3.7,0.6,2.3,0.1,2.4,10.9,81.1,47169,6804,11097,1699,21.6,78.4,24.6,NA,0,"Kleberg County, TX",5526,693022,"797.4"
48275,"Knox","TX",0,0,0,0,0,0,0,1309,NA,3664,3719,41.6,76.4,5.8,0.6,0.2,0,3,14.1,0,40808,679,1506,156,18.1,81.9,20.1,NA,0,"Knox County, TX",1277,84468,"1511.8"
48277,"Lamar","TX",0,0,0,0,0,0,0,36604,11,49859,49793,39.7,79.3,13.5,1.4,0.6,0,2.7,2.5,52.9,47061,9050,19829,2490,15.7,84.3,18.7,1,1,"Lamar County, TX",13397,1086373,"1233.2"
48279,"Lamb","TX",0,0,0,0,0,0,0,3383,NA,12893,13977,36.3,74.4,4.3,0.9,0.1,0,2.3,17.9,42.3,42719,2346,5081,637,25.1,74.9,14.4,1,1,"Lamb County, TX",3652,307091,"1189.2"
48281,"Lampasas","TX",28,0,0,0,0,0,0,7488,NA,21428,19677,41,85.3,3.2,0.9,1,0.2,3.2,6.2,31.7,58817,2627,7539,731,9,91,19.9,1,1,"Lampasas County, TX",4476,434224,"1030.8"
48283,"La Salle","TX",0,0,0,0,0,0,0,0,NA,7520,6886,30,89.7,0.5,0.6,0.1,0,1.2,8,53.6,41683,1561,1931,280,36.4,63.6,7.5,NA,0,"La Salle County, TX",1157,150626,"768.1"
48285,"Lavaca","TX",0,0,0,0,0,0,0,10085,NA,20154,19263,45.2,86,6.8,0.3,0.3,0.1,1.7,4.9,18.7,52632,2163,7808,644,14.4,85.6,16.7,NA,0,"Lavaca County, TX",5666,428292,"1322.9"
48287,"Lee","TX",293,0,0,0,0,0,0,0,NA,17239,16612,39.8,78.9,10.9,0.6,0.3,0.1,1.9,7.2,30.3,59250,1791,6151,586,15.4,84.6,14.6,NA,0,"Lee County, TX",3583,364065,"984.2"
48289,"Leon","TX",0,0,0,0,0,0,0,0,NA,17404,16801,45.7,84.9,7.2,0.4,0.5,0,1.4,5.6,0,50522,2494,6896,569,18.2,81.8,14,NA,0,"Leon County, TX",4629,363604,"1273.1"
48291,"Liberty","TX",7,0,0,0,0,0,0,25368,17,88219,75643,36.4,77.2,10.8,0.6,0.5,0,2,9,36.8,53274,11967,25073,3002,22.7,77.3,9.7,NA,0,"Liberty County, TX",16161,1699385,"951.0"
48293,"Limestone","TX",0,0,0,0,0,0,0,15657,NA,23437,23384,39,69,17.5,0.5,0.4,0,2,10.5,46.4,43644,4190,8499,1038,18.9,81.1,14.8,NA,0,"Limestone County, TX",6237,507641,"1228.6"
48295,"Lipscomb","TX",0,0,0,0,0,0,0,0,NA,3233,3302,37,86.2,0.8,1.1,0.3,0,2.2,9.4,0,65388,395,1263,114,17.9,82.1,19.7,1,1,"Lipscomb County, TX",709,71399,"993.0"
48297,"Live Oak","TX",0,0,0,0,0,0,0,0,NA,12207,11531,43.8,87.7,4.4,0.8,0.5,0,1.5,5.1,0,54163,1825,4257,405,23.1,76.9,12.2,1,1,"Live Oak County, TX",2463,261346,"942.4"
48299,"Llano","TX",0,0,0,0,0,0,0,4642,NA,21795,19301,55,94.9,0.6,0.6,0.4,0,1.4,2.1,54.8,55617,2338,9008,557,14.2,85.8,25.3,1,1,"Llano County, TX",6462,422657,"1528.9"
48301,"Loving","TX",0,0,0,0,0,0,0,0,NA,169,82,52.7,79.3,0,4.9,0,0,7.3,8.5,0,88487,12,39,5,19.7,80.3,0,NA,0,"Loving County, TX",15,2063,"Unreliable"
48303,"Lubbock","TX",205,0,9085,30902,0,0,0,140098,51,310569,278831,30.4,77.3,7.5,0.7,2.1,0.1,2.5,9.9,88.7,54733,53478,105781,12983,13.8,86.2,30.1,3,3,"Lubbock County, TX",50111,6088055,"823.1"
48305,"Lynn","TX",0,0,0,0,0,0,0,2178,NA,5951,5915,39.4,80.3,2.1,1.2,0.1,0,2.3,13.9,43.3,45737,944,2246,243,24.6,75.4,17.3,1,1,"Lynn County, TX",1359,132889,"1022.7"
48307,"McCulloch","TX",0,0,0,0,0,0,0,4748,NA,7984,8283,43.5,83.9,1.9,0.7,0.4,0,1.8,11.4,64.7,43262,1379,3338,353,23.2,76.8,17.3,NA,0,"McCulloch County, TX",2507,179299,"1398.2"
48309,"McLennan","TX",730,45,0,0,0,0,0,165655,39,256623,234906,32.7,69.8,14.8,0.6,1.4,0,2.5,10.9,76.6,51078,44574,86892,11363,15.1,84.9,24.2,1,1,"McLennan County, TX",45755,5144458,"889.4"
48311,"McMullen","TX",0,0,0,0,0,0,0,0,NA,743,707,49.8,90.9,1.1,0,0.4,0,2.5,5,0,68349,77,310,16,7.3,92.7,28.8,NA,0,"McMullen County, TX",177,16902,"1047.2"
48313,"Madison","TX",0,0,0,0,0,0,0,8948,NA,14284,13664,34.5,67,19.9,0.5,0.6,0,1.7,10.3,32.6,46274,2090,4187,515,19.2,80.8,14.7,NA,0,"Madison County, TX",2991,299021,"1000.3"
48315,"Marion","TX",0,0,0,0,0,0,0,0,NA,9854,10546,48.4,73.5,22,0.8,0.5,0,2.1,1,0,37876,2070,4595,446,14.8,85.2,14.7,NA,0,"Marion County, TX",3464,232276,"1491.3"
48317,"Martin","TX",0,0,0,0,0,0,0,4656,NA,5771,4799,34.7,84.7,1.6,0.6,0.3,0.1,1.8,10.9,0,68745,695,1649,204,22.6,77.4,18.3,2,2,"Martin County, TX",1037,110371,"939.6"
48319,"Mason","TX",0,0,0,0,0,0,0,0,NA,4274,4012,49.3,93,0.4,0.4,0.2,0,1,5,0,54914,500,1754,151,12.3,87.7,27.6,NA,0,"Mason County, TX",1090,87380,"1247.4"
48321,"Matagorda","TX",0,0,0,0,0,0,0,21882,NA,36643,36702,38.4,71.2,11.4,0.7,2,0,2.3,12.3,63.6,49276,6335,13894,1747,19.4,80.6,17.4,2,2,"Matagorda County, TX",8193,813900,"1006.6"
48323,"Maverick","TX",0,0,0,0,0,0,0,27056,NA,58722,54258,30,91.4,0.2,1.2,0.3,0,1,5.8,90.7,40017,15491,15563,2430,40.5,59.5,12.7,1,1,"Maverick County, TX",7557,1174251,"643.6"
48325,"Medina","TX",0,0,0,0,0,0,0,11563,NA,51584,46006,38.6,85.6,2.2,0.7,0.6,0.1,2.2,8.6,38.4,60695,5997,15530,1841,16.8,83.2,19.8,2,2,"Medina County, TX",8341,1001959,"832.5"
48327,"Menard","TX",0,0,0,0,0,0,0,0,NA,2138,2242,50.4,82.4,0.6,0.8,0.1,0,1.7,14.5,0,38425,435,994,91,22.1,77.9,18,NA,0,"Menard County, TX",771,48829,"1579.0"
48329,"Midland","TX",0,23,16344,22225,0,0,0,69237,29,176832,136872,33.5,76.9,6.6,0.7,1.3,0,2.4,12,87.7,85811,17401,50845,6178,15.5,84.5,27.4,1,1,"Midland County, TX",22137,3100578,"714.0"
48331,"Milam","TX",94,0,0,0,0,0,0,2842,NA,24823,24757,40.5,78.1,10,0.7,0.4,0,1.8,9,43.8,48989,3965,9408,1108,18.6,81.4,14.1,NA,0,"Milam County, TX",6508,543951,"1196.4"
48333,"Mills","TX",54,0,0,0,0,0,0,0,NA,4873,4936,45.7,90,0.5,0.4,0.2,0,1.5,7.4,0,46876,623,1975,172,17,83,18.3,2,2,"Mills County, TX",1553,108175,"1435.6"
48335,"Mitchell","TX",0,0,0,0,0,0,0,4877,NA,8545,9403,35.4,68.4,11.3,0.7,0.3,0,1.6,17.7,63.3,44457,1303,2809,304,21.3,78.7,11.3,NA,0,"Mitchell County, TX",2245,201576,"1113.7"
